h23,h37
118,73.96875
118,73.96875
116,73.96875
114,73.96875
111,73.96875
108,73.96875
106,73.96875
103,73.96875
100,73.96875
98,73.96875
97,72.96875
95,72.96875
94,72.96875
93,71.96875
92,70.96875
91,70.96875
90,70.96875
90,69.96875
89,69.96875
88,68.96875
87,68.96875
87,67.96875
86,66.96875
86,66.96875
85,65.96875
85,65.96875
85,64.96875
84,64.96875
84,64.96875
84,63.96875
84,63.96875
84,63.96875
84,62.96875
84,62.96875
84,61.96875
84,61.96875
85,60.96875
86,60.96875
86,59.96875
87,59.96875
88,58.96875
89,58.96875
90,58.96875
91,57.96875
92,57.96875
95,57.96875
96,56.96875
98,56.96875
100,56.96875
102,56.96875
104,56.96875
105,56.96875
107,56.96875
109,56.96875
111,56.96875
113,56.96875
115,56.96875
119,56.96875
120,56.96875
123,56.96875
125,56.96875
126,56.96875
128,56.96875
130,56.96875
132,56.96875
134,56.96875
136,56.96875
138,56.96875
140,56.96875
142,56.96875
144,56.96875
145,56.96875
147,56.96875
148,56.96875
149,56.96875
150,56.96875
151,56.96875
152,56.96875
152,56.96875
153,56.96875
154,57.96875
155,57.96875
156,57.96875
157,58.96875
158,58.96875
158,58.96875
159,58.96875
159,59.96875
160,59.96875
161,60.96875
161,60.96875
162,60.96875
162,61.96875
163,61.96875
163,61.96875
164,61.96875
164,62.96875
164,62.96875
164,62.96875
164,62.96875
164,63.96875
163,63.96875
162,64.96875
161,65.96875
160,65.96875
158,66.96875
157,66.96875
155,67.96875
154,67.96875
153,68.96875
151,69.96875
150,69.96875
149,69.96875
148,70.96875
147,70.96875
146,70.96875
145,71.96875
144,71.96875
144,71.96875
143,71.96875
142,71.96875
141,71.96875
140,71.96875
138,71.96875
137,71.96875
136,72.96875
134,72.96875
133,72.96875
132,72.96875
131,73.96875
130,73.96875
129,73.96875
127,73.96875
126,73.96875
124,73.96875
123,73.96875
121,73.96875
120,73.96875
119,73.96875
117,73.96875
116,73.96875
114,74.96875
112,74.96875
111,74.96875
109,74.96875
107,74.96875
106,74.96875
104,74.96875
102,74.96875
101,74.96875
99,74.96875
98,74.96875
96,73.96875
95,73.96875
93,72.96875
92,72.96875
91,72.96875
90,71.96875
90,71.96875
90,71.96875
90,71.96875
90,70.96875
90,70.96875
90,70.96875
90,69.96875
90,69.96875
90,68.96875
91,68.96875
93,67.96875
95,67.96875
97,67.96875
99,67.96875
101,67.96875
103,67.96875
106,67.96875
108,67.96875
110,67.96875
114,68.96875
116,68.96875
119,69.96875
121,69.96875
123,69.96875
125,70.96875
128,70.96875
130,70.96875
133,70.96875
136,70.96875
137,70.96875
139,70.96875
141,70.96875
143,70.96875
144,70.96875
145,70.96875
146,70.96875
147,70.96875
148,70.96875
149,70.96875
149,70.96875
150,70.96875
150,70.96875
150,70.96875
151,70.96875
151,70.96875
151,70.96875
151,69.96875
151,69.96875
151,69.96875
151,69.96875
151,68.96875
151,68.96875
152,68.96875
152,67.96875
152,67.96875
152,66.96875
152,66.96875
152,66.96875
152,66.96875
151,65.96875
150,64.96875
148,64.96875
146,63.96875
144,63.96875
142,63.96875
139,63.96875
136,63.96875
133,63.96875
131,63.96875
129,63.96875
127,63.96875
125,63.96875
123,63.96875
122,63.96875
120,63.96875
118,63.96875
116,63.96875
113,63.96875
110,63.96875
106,63.96875
104,63.96875
101,63.96875
99,63.96875
98,63.96875
96,63.96875
95,62.96875
